len_mean,len_std,time_mean,time_std,num_unkown,IP,UDP,DNS ANS,DNS Qry,IPV6
411.8918918918919,535.065582430627,0.02702702702702703,0.02629656683710738,0,36,14,0,0,0,0,13
298.9130434782609,410.22453163067513,2.782608695652174,39.56143667296787,0,22,0,0,0,0,0,11
550.8125,588.2768500831475,0.0,0.0,0,15,0,0,0,0,0,9
336.3333333333333,427.0721287728844,4.190476190476191,57.10657596371883,0,20,0,0,0,0,0,11
671.5,622.1729261226335,0.0,0.0,0,19,0,0,0,0,0,13
416.2608695652174,690.6367079600188,0.0,0.0,0,22,0,0,0,0,0,15
479.3157894736842,653.0505785708679,0.0,0.0,0,18,0,0,0,0,0,9
517.125,595.3363413861109,0.0,0.0,0,15,0,0,0,0,0,9
273.3333333333333,381.7490934768154,0.14814814814814814,0.1262002743484225,0,26,0,0,0,0,0,18
487.6904761904762,817.7909119228354,4.404761904761905,39.76473922902495,0,41,0,0,0,0,0,20
535.8823529411765,573.5087960095696,0.0,0.0,0,16,0,0,0,0,0,10
325.7142857142857,656.4521774085983,8.685714285714285,188.67265306122448,0,34,0,0,0,0,0,17
252.45,386.8263790126004,0.75,0.1875,0,19,0,0,0,0,0,7
222.48529411764707,484.28724135235916,4.426470588235294,29.391652249134943,0,67,0,0,0,0,0,25
407.61538461538464,538.3542640394589,0.0,0.0,0,12,0,0,0,0,0,7
470.0,529.3703807354544,0.2,0.16000000000000003,0,19,0,0,0,0,0,12
437.0,533.7175944150945,0.9411764705882353,0.05536332179930797,0,16,0,0,0,0,0,9
447.1875,517.9657588526002,0.0,0.0,0,15,0,0,0,0,0,9
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
265.7083333333333,604.4552974349899,0.0,0.0,0,23,0,0,0,0,0,14
485.7741935483871,663.5162788035067,0.0,0.0,0,30,0,0,0,0,0,17
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
152.5,75.9012516365837,0.25,0.1875,0,15,15,0,7,0,0,0
60.0,0.0,3.3333333333333335,5.555555555555556,0,0,0,0,0,0,0,0
320.11764705882354,478.05929762062215,3.8823529411764706,51.16262975778546,0,16,0,0,0,0,0,9
216.84615384615384,292.5500210099111,4.846153846153846,53.66863905325443,0,12,0,0,0,0,0,0
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
60.0,0.0,3.2,4.559999999999999,0,0,0,0,0,0,0,0
78.0,0.0,0.0,0.0,0,12,0,0,0,0,12,0
70.0,0.0,4.666666666666667,13.555555555555557,0,38,0,0,0,0,38,0
90.0,0.0,2.5,4.25,0,51,0,0,0,0,51,0
74.6923076923077,18.091156425955813,3.230769230769231,6.63905325443787,0,12,0,0,0,0,0,4
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
346.67391304347825,591.6378171743039,1.9565217391304348,8.302457466918716,0,45,0,0,0,0,0,18
77.36363636363636,18.4502905977249,2.727272727272727,6.198347107438017,0,10,0,0,0,0,0,4
77.36363636363636,18.4502905977249,2.727272727272727,6.198347107438017,0,10,0,0,0,0,0,4
78.88888888888889,17.76040818127309,2.6666666666666665,3.5555555555555554,0,8,0,0,0,0,0,4
76.11111111111111,18.525924445036743,3.3333333333333335,5.555555555555555,0,8,0,0,0,0,0,3
77.36363636363636,18.4502905977249,2.727272727272727,6.198347107438017,0,10,0,0,0,0,0,4
81.33333333333333,17.852793121027933,3.3333333333333335,5.555555555555556,0,11,0,0,0,0,0,6
76.11111111111111,18.525924445036743,3.3333333333333335,5.555555555555555,0,8,0,0,0,0,0,3
76.11111111111111,18.525924445036743,3.3333333333333335,5.555555555555555,0,8,0,0,0,0,0,3
76.11111111111111,18.525924445036743,3.3333333333333335,5.555555555555555,0,8,0,0,0,0,0,3
77.36363636363636,18.4502905977249,2.727272727272727,6.198347107438017,0,10,0,0,0,0,0,4
455.27272727272725,509.5720291505039,1.8181818181818181,16.694214876033058,0,21,0,0,0,0,0,11
90.0,0.0,0.0,0.0,0,3,3,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
76.11111111111111,18.525924445036743,3.3333333333333335,5.555555555555555,0,8,0,0,0,0,0,3
76.11111111111111,18.525924445036743,3.3333333333333335,5.555555555555555,0,8,0,0,0,0,0,3
1140.0258449304174,1101.2483719252546,4.582107355864811,6.092164942749071,0,2514,0,0,0,0,0,1516
355.74666666666667,582.7935619258523,10.506666666666666,15.489955555555555,0,149,0,0,0,0,0,0
60.0,0.0,0.5,0.25,0,0,0,0,0,0,0,0
88.0,2.0,2.5,6.25,0,51,51,0,0,0,0,0
68.0,2.0,2.5,6.25,0,51,51,0,0,0,0,0
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
265.66137566137564,436.0331210906514,3.5330687830687832,21.444673651353547,0,755,95,0,26,0,0,0
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
152.0,0.0,0.0,0.0,0,25,25,0,0,0,0,0
132.0,0.0,0.0,0.0,0,25,25,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
381.7916666666667,533.2206375074851,1.4583333333333333,8.081597222222223,0,23,0,0,0,0,0,10
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
96.66666666666667,21.684607956387456,0.0,0.0,0,2,0,0,0,0,0,1
570.0833333333334,715.958269074082,1.0416666666666667,6.206597222222224,0,47,0,0,0,0,0,24
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
358.7818181818182,331.0616361678724,3.8,12.92363636363636,0,54,0,0,0,0,0,0
316.42857142857144,395.23756224863666,0.1,0.09000000000000001,0,69,0,0,0,0,0,43
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
875.3015873015873,1026.79677800956,0.7936507936507936,7.306626354245401,0,125,0,0,0,0,0,65
86.66666666666667,18.856180831641264,0.0,0.0,0,2,0,0,0,0,0,1
459.27272727272725,536.8887516799367,2.0303030303030303,16.08999081726354,0,32,0,0,0,0,0,17
381.4146341463415,598.7008689801186,1.0,9.268292682926829,0,40,0,0,0,0,0,17
92.0,0.0,5.916666666666667,25.07638888888889,0,155,155,0,0,0,0,0
184.5,92.5,0.0,0.0,0,25,25,0,0,0,0,0
104.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
526.556338028169,782.8716956797257,2.3028169014084505,8.887175163658005,0,141,0,0,0,0,0,65
76.11111111111111,18.525924445036743,4.0,8.0,0,8,0,0,0,0,0,3
670.6551724137931,802.3690902296803,0.8045977011494253,0.15722024045448532,0,86,0,0,0,0,0,45
473.7674418604651,687.5526986046758,2.197674418604651,7.995808545159545,0,85,0,0,0,0,0,38
242.11475409836066,281.5685630249867,3.5081967213114753,12.446654125235153,0,60,0,0,0,0,0,0
414.4782608695652,605.3567664979071,1.0434782608695652,1.5198487712665405,0,45,0,0,0,0,0,21
500.3272727272727,616.2074047103255,0.0,0.0,0,54,0,0,0,0,0,35
412.98571428571427,589.2403703766677,0.0,0.0,0,69,0,0,0,0,0,41
274.53,432.79624432289154,1.26,1.7723999999999995,0,99,0,0,0,0,0,63
272.3243243243243,425.4027696611227,2.2162162162162162,9.466764061358656,0,36,0,0,0,0,0,0
232.28481012658227,477.67696159924384,1.4367088607594938,0.9421967633392085,0,157,0,0,0,0,0,89
90.0,0.0,0.0,0.0,0,3,3,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
165.0,0.0,2.75,7.1875,0,51,51,0,0,0,0,0
270.9122807017544,473.81135785419974,5.0701754385964914,8.73191751308095,0,56,19,0,9,0,0,0
276.68,516.1584810888996,0.16,0.1344,0,24,0,0,0,0,0,0
230.18556701030928,333.5943684750789,1.1546391752577319,0.543097034753959,0,96,0,0,0,0,0,57
228.70454545454547,362.1991905232568,1.25,0.23295454545454544,0,43,0,0,0,0,0,23
493.3636363636364,664.404350148212,0.6363636363636364,0.23140495867768596,0,10,0,0,0,0,0,0
281.06976744186045,589.907832586123,0.9767441860465116,0.022714981070849113,0,85,0,0,0,0,0,42
282.56626506024094,360.3219508433315,3.253012048192771,6.670924662505445,0,82,0,0,0,0,0,36
462.7659574468085,559.6087619941981,1.3191489361702127,0.3875056586690811,0,46,0,0,0,0,0,20
406.95454545454544,693.0990665956074,3.1818181818181817,21.694214876033055,0,21,0,0,0,0,0,9
532.45,703.740776730561,0.0,0.0,0,59,0,0,0,0,0,34
470.4782608695652,698.5148138583635,0.0,0.0,0,22,0,0,0,0,0,14
528.0816326530612,859.1754432685457,1.3061224489795917,6.947105372761349,0,48,0,0,0,0,0,22
338.94117647058823,492.78458133206226,1.1764705882352942,10.380622837370243,0,16,0,0,0,0,0,7
465.1904761904762,555.4465915817409,0.23809523809523808,0.18140589569160995,0,20,0,0,0,0,0,11
271.62857142857143,436.8992748065973,0.65,0.25607142857142856,0,139,0,0,0,0,0,70
479.77777777777777,667.6340943590413,1.1111111111111112,9.876543209876544,0,17,0,0,0,0,0,8
329.3125,531.9700923261234,2.544642857142857,2.730149872448979,0,111,0,0,0,0,0,44
300.6637168141593,455.6250517679802,1.7787610619469028,10.720964836713916,0,112,0,0,0,0,0,47
242.4375,445.1499352395213,0.359375,0.230224609375,0,63,0,0,0,0,0,32
270.85714285714283,397.6397970063677,0.0,0.0,0,27,0,0,0,0,0,15
225.40740740740742,371.866763202575,1.1296296296296295,1.6313443072702336,0,107,0,0,0,0,0,53
297.8421052631579,399.6506715617758,1.6842105263157894,6.742382271468144,0,18,0,0,0,0,0,8
306.4339622641509,413.1556200679526,2.2452830188679247,5.392666429334282,0,52,0,0,0,0,0,25
278.34285714285716,538.4006974553508,0.6857142857142857,0.21551020408163266,0,34,0,0,0,0,0,14
332.109375,442.229158538997,2.0625,5.62109375,0,127,0,0,0,0,0,54
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
356.53846153846155,479.35631766979026,0.4230769230769231,0.24408284023668633,0,25,0,0,0,0,0,12
353.0,386.617123262796,0.6,0.8400000000000001,0,9,0,0,0,0,0,0
342.15,640.9270063743608,2.45,7.147499999999999,0,19,0,0,0,0,0,8
468.125,755.6676580183911,0.90625,0.0849609375,0,31,0,0,0,0,0,0
304.4193548387097,483.43280376327647,2.903225806451613,7.893860561914673,0,30,0,0,0,0,0,14
265.6,384.8737974973095,0.88,0.1056,0,24,0,0,0,0,0,13
222.67592592592592,369.2408335004983,2.9537037037037037,2.414523319615912,0,107,0,0,0,0,0,38
257.0,362.94873703360054,1.4642857142857142,0.32015306122448983,0,27,0,0,0,0,0,12
340.2826086956522,509.8817281037479,1.4130434782608696,0.2859168241965973,0,45,0,0,0,0,0,19
385.42105263157896,444.0796888882698,1.0,0.3157894736842105,0,18,0,0,0,0,0,10
396.88235294117646,493.8561212662152,0.8235294117647058,0.1453287197231834,0,16,0,0,0,0,0,8
365.0,562.2899607853585,1.25,0.2875,0,19,0,0,0,0,0,9
340.3953488372093,524.9772149888378,1.3953488372093024,0.37858301784748516,0,42,0,0,0,0,0,17
406.3333333333333,639.8896606273443,1.6111111111111112,1.0154320987654322,0,17,0,0,0,0,0,9
351.55555555555554,463.28683486369937,0.16666666666666666,0.13888888888888892,0,17,0,0,0,0,0,9
92.0,0.0,0.0,0.0,0,12,12,0,0,0,0,0
104.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
277.5,584.5086764601043,0.42857142857142855,0.3163265306122449,0,27,0,0,0,0,0,0
264.19444444444446,430.536927016361,1.8055555555555556,1.1844135802469138,0,71,0,0,0,0,0,27
172.51612903225808,252.83551595246877,0.6935483870967742,1.6318938605619147,0,61,0,0,0,0,0,0
324.92857142857144,545.939356167189,2.0714285714285716,5.15204081632653,0,69,0,0,0,0,0,36
491.6875,605.1597639002034,0.8125,0.15234375,0,15,0,0,0,0,0,8
478.0,682.9770964576443,0.8571428571428571,0.12244897959183668,0,20,0,0,0,0,0,11
346.6078431372549,436.3979151309525,1.607843137254902,2.7089580930411388,0,50,0,0,0,0,0,24
413.47058823529414,708.2934850043829,1.0588235294117647,0.17301038062283738,0,16,0,0,0,0,0,8
382.8888888888889,499.6883349636705,1.2222222222222223,0.2839506172839506,0,17,0,0,0,0,0,9
410.8888888888889,510.6391299025706,1.0555555555555556,0.16358024691358025,0,17,0,0,0,0,0,9
493.3125,672.9948661347648,1.125,0.234375,0,15,0,0,0,0,0,8
333.4166666666667,490.14835480925797,0.0,0.0,0,23,0,0,0,0,0,11
278.36842105263156,395.77202509130854,0.47368421052631576,0.24930747922437677,0,18,0,0,0,0,0,8
361.6,544.0731323391492,0.5333333333333333,0.648888888888889,0,14,0,0,0,0,0,7
326.77777777777777,455.97167986565364,0.5555555555555556,0.2469135802469136,0,8,0,0,0,0,0,0
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
60.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
812.3333333333334,1005.8693531247263,0.03333333333333333,0.03222222222222222,0,29,0,0,0,0,0,17
650.0625,888.1330466736107,0.0,0.0,0,15,0,0,0,0,0,9
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
90.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0
