src,sport,dst,dport,fiat_mean,fiat_min,fiat_max,fiat_std,biat_mean,biat_min,biat_max,biat_std,diat_mean,diat_min,diat_max,diat_std,duration,fwin_total,fwin_mean,fwin_min,fwin_max,fwin_std,bwin_total,bwin_mean,bwin_min,bwin_max,bwin_std,dwin_total,dwin_mean,dwin_min,dwin_max,dwin_std,fpnum,bpnum,dpnum,bfpnum_rate,fpnum_s,bpnum_s,dpnum_s,fpl_total,fpl_mean,fpl_min,fpl_max,fpl_std,bpl_total,bpl_mean,bpl_min,bpl_max,bpl_std,dpl_total,dpl_mean,dpl_min,dpl_max,dpl_std,bfpl_rate,fpl_s,bpl_s,dpl_s,fin_cnt,syn_cnt,rst_cnt,pst_cnt,ack_cnt,urg_cnt,cwe_cnt,ece_cnt,fwd_pst_cnt,fwd_urg_cnt,bwd_pst_cnt,bwd_urg_cnt,fp_hdr_len,bp_hdr_len,dp_hdr_len,f_ht_len,b_ht_len,d_ht_len
10.133.27.160,52245,204.79.197.222,443,0,0,0,0,0,0,0,0,0.000202,0.000202,0.000202,0.0,0.000302,1022,1022.0,1022,1022,0.0,16386,16386.0,16386,16386,0.0,17408,8704.0,1022,16386,7682.0,1,1,2,0.999001,3311.258278,3311.258278,6622.516556,54,54.0,54,54,0.0,92,92.0,92,92,0.0,146,73.0,54,92,19.0,1.703672,178807.947020,304635.761589,483443.708609,0,0,0,1,2,0,0,0,0,0,1,0,54,54,108,0.981818,0.580645,0.739726
10.133.27.160,52233,120.133.59.143,443,2.807382,1.210552,4.805137,1.494616,0,0,0,0,2.105536,0.058112,4.805137,1.766263,8.422246,2052,513.0,513,513,0.0,0,0.0,0,0,0.0,2052,410.4,0,513,205.2,4,1,5,0.249938,0.474933,0.118733,0.593666,340,85.0,85,85,0.0,60,60.0,60,60,0.0,400,80.0,60,85,10.0,0.17647,40.369279,7.123990,47.493269,4,0,1,4,4,0,0,0,4,0,0,0,216,54,270,0.633431,0.885246,0.675
10.133.27.160,52246,120.133.59.143,443,0.043172,0.000524,0.106878,0.039354,0.030211,0.000000,0.075038,0.032659,0.020147,0.000000,0.072349,0.02693,0.302306,67842,8480.25,514,64240,21075.204529,29628,3703.5,60,29200,9636.771334,97470,6091.875,60,64240,16559.593563,8,8,16,0.999875,26.463252,26.463252,52.926504,1450,181.25,54,519,158.441432,4284,535.5,60,1354,529.346531,5734,358.375,54,1354,428.985996,2.954481,4796.464509,14171.071696,18967.536205,0,2,0,7,15,0,0,0,4,0,3,0,432,432,864,0.297726,0.100817,0.15068
10.133.27.160,50858,36.155.207.230,8080,3.383229,0.092802,9.963076,4.652654,10.060813,10.060813,10.060813,0.0,2.029937,0.044410,9.963076,3.96657,10.149787,2048,512.0,512,512,0.0,252,126.0,126,126,0.0,2300,383.333333,126,512,181.962145,4,2,6,0.499875,0.394097,0.197048,0.591145,422,105.5,54,157,51.5,268,134.0,134,134,0.0,690,115.0,54,157,44.143705,0.63507,41.577227,26.404495,67.981722,0,0,0,4,6,0,0,0,2,0,2,0,216,108,324,0.510638,0.401487,0.469565
10.133.27.160,52247,202.115.39.9,53,0.008489,0.000029,0.030090,0.010645,0.009954,0.000000,0.030582,0.012492,0.004630,0.000000,0.029840,0.008818,0.051034,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,137.163460,97.973900,235.137360,446,63.714286,54,108,18.529623,480,96.0,60,238,71.004225,926,77.166667,54,238,50.540138,1.076231,8739.271858,9405.494376,18144.766234,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.845638,0.561331,0.699784
10.133.27.160,52248,202.115.39.9,53,0.008453,0.000118,0.030174,0.010591,0.009954,0.000000,0.030582,0.012492,0.004611,0.000000,0.029987,0.008783,0.050816,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,137.751889,98.394207,236.146096,446,63.714286,54,108,18.529623,524,104.8,60,282,88.603386,970,80.833333,54,282,62.3028,1.174885,8776.763224,10311.712846,19088.476070,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.845638,0.514286,0.668041
10.133.27.160,52249,51.132.193.105,443,0.286093,0.000000,1.017736,0.341178,0.266521,0.000000,1.367797,0.376941,0.138839,0.000000,0.977479,0.241034,9.441159,81170,2387.352941,511,64240,10767.163914,135192,3862.628571,2047,65535,10576.724578,216362,3135.681159,511,65535,10696.448082,34,35,69,1.029381,3.601253,3.707172,7.308425,11661,342.970588,54,1288,401.614791,9587,273.914286,60,1354,425.935768,21248,307.942029,54,1354,415.56666,0.822142,1235.123781,1015.447362,2250.571143,0,2,0,36,68,0,0,0,19,0,17,0,1836,1890,3726,0.157434,0.197121,0.175358
10.133.27.160,52250,51.132.193.105,443,0.154364,0.000087,0.361542,0.177539,0.108165,0.000000,0.363079,0.165232,0.079829,0.000000,0.361290,0.148943,1.437015,67845,8480.625,515,64240,21075.062787,79877,7261.545455,0,65535,18449.416026,147722,7774.842105,0,65535,19607.114558,8,11,19,1.374828,5.567096,7.654757,13.221853,1182,147.75,54,610,181.734525,6954,632.181818,60,1354,617.975995,8136,428.210526,54,1354,540.563505,5.883244,822.538387,4839.197921,5661.736308,1,2,3,4,18,0,0,0,2,0,2,0,432,594,1026,0.365173,0.085406,0.126106
10.133.27.160,52251,202.115.39.6,53,0.004573,0.000018,0.011159,0.004495,0.004556,0.000000,0.011700,0.00491,0.002494,0.000000,0.010983,0.003922,0.027537,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,254.203435,181.573882,435.777317,423,60.428571,54,85,10.82137,543,108.6,60,301,96.203118,966,80.5,54,301,66.99689,1.283685,15361.150452,19718.923630,35080.074082,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.891509,0.496324,0.670807
10.133.27.160,52252,202.115.39.6,53,0.004547,0.000019,0.011162,0.004494,0.004556,0.000000,0.011700,0.00491,0.002480,0.000000,0.010933,0.0039,0.027380,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,255.661066,182.615047,438.276113,423,60.428571,54,85,10.82137,528,105.6,60,286,90.203326,951,79.25,54,286,62.884981,1.248224,15449.233017,19284.149014,34733.382031,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.891509,0.510397,0.681388
10.133.27.160,52253,202.115.39.6,53,0.004524,0.000188,0.011279,0.004506,0.004556,0.000000,0.011700,0.00491,0.002467,0.000000,0.011060,0.00389,0.027241,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,256.965603,183.546860,440.512463,426,60.857143,54,88,11.801072,487,97.4,60,245,73.804065,913,76.083333,54,245,51.724363,1.14319,15638.192431,17877.464117,33515.656548,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.885246,0.553279,0.709748
10.133.27.160,52254,202.115.39.6,53,0.004513,0.000048,0.011539,0.004647,0.004556,0.000000,0.011700,0.00491,0.002462,0.000000,0.011302,0.003965,0.027177,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,257.570740,183.979100,441.549840,426,60.857143,54,88,11.801072,478,95.6,60,236,70.204273,904,75.333333,54,236,49.276995,1.122063,15675.019318,17588.401958,33263.421276,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.885246,0.563674,0.716814
10.133.27.160,52255,111.9.246.53,443,0.012584,0.000047,0.053226,0.017848,0.008338,0.000000,0.053217,0.015709,0.004894,0.000000,0.053151,0.012279,0.088187,67842,8480.25,514,64240,21075.204529,106435,9675.909091,4090,65535,17664.19553,174277,9172.473684,514,65535,19183.596497,8,11,19,1.374828,90.716319,124.734938,215.451257,1301,162.625,54,782,235.8002,5523,502.090909,60,1354,541.236372,6824,359.157895,54,1354,470.209837,4.245193,14752.741334,62628.278544,77381.019878,0,2,0,7,18,0,0,0,2,0,5,0,432,594,1026,0.331797,0.107531,0.150352
10.133.27.160,52256,117.180.236.30,443,0.133021,0.000000,5.102844,0.686332,0.101402,0.000000,5.142754,0.610104,0.057301,0.000000,5.102844,0.455091,7.449290,93017,1631.877193,511,64240,8366.362437,363739,4915.391892,4068,65535,7094.989612,456756,3486.687023,511,65535,7844.868474,57,74,131,1.298223,7.651736,9.933833,17.585569,15804,277.263158,54,1288,378.406656,19259,260.256757,60,1354,344.766002,35063,267.656489,54,1354,359.889079,1.218615,2121.544469,2585.347060,4706.891529,0,2,0,66,130,0,0,0,19,0,47,0,3078,3996,7074,0.194748,0.207477,0.201751
10.133.27.160,52257,202.115.39.6,53,0.008982,0.000065,0.037751,0.01334,0.012000,0.000000,0.038264,0.015676,0.004899,0.000000,0.037668,0.010772,0.053993,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,129.646436,92.604597,222.251033,435,62.142857,54,97,14.797959,605,121.0,60,363,121.002479,1040,86.666667,54,363,84.085605,1.390801,8056.599930,11205.156224,19261.756154,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.866972,0.445545,0.623077
10.133.27.160,52258,202.115.39.6,53,0.003443,0.000030,0.008743,0.003388,0.003812,0.000000,0.009168,0.003965,0.001878,0.000000,0.008673,0.002948,0.020758,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,337.219385,240.870989,578.090374,435,62.142857,54,97,14.797959,605,121.0,60,363,121.002479,1040,86.666667,54,363,84.085605,1.390801,20955.776086,29145.389729,50101.165815,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.866972,0.445545,0.623077
10.133.27.160,52259,202.115.39.6,53,0.004106,0.000078,0.008995,0.003496,0.003812,0.000000,0.009168,0.003965,0.002053,0.000000,0.008873,0.0031,0.020632,385236,64206.0,64138,64240,48.083261,146000,29200.0,29200,29200,0.0,531236,48294.181818,29200,64240,17430.559673,6,5,11,0.833194,290.810392,242.341993,533.152385,381,63.5,54,97,15.575087,398,79.6,60,156,38.207853,779,70.818182,54,156,29.328293,1.044617,18466.459868,19290.422644,37756.882512,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.848168,0.676692,0.762516
10.133.27.160,52260,117.187.144.225,443,0.011489,0.000000,0.076055,0.01865,0.007127,0.000000,0.076083,0.01635,0.004650,0.000000,0.075959,0.013103,0.195408,72978,4054.333333,512,64240,14597.168329,163615,6544.6,4081,65535,12041.365597,236593,5502.162791,512,65535,13228.890706,18,25,43,1.388812,92.114959,127.937444,220.052403,3252,180.666667,54,1288,296.154989,6852,274.08,60,1354,412.343247,10104,234.976744,54,1354,371.068005,2.10701,16642.102677,35065.094571,51707.197248,0,2,0,20,42,0,0,0,5,0,15,0,972,1350,2322,0.298801,0.196994,0.22981
10.133.27.160,52261,117.187.144.225,443,0.013933,0.000034,0.040659,0.014031,0.008610,0.000000,0.040570,0.013046,0.005805,0.000000,0.040520,0.011318,0.139430,69380,6307.272727,513,64240,18319.936945,118718,8479.857143,4091,65535,15824.249469,188098,7523.92,513,65535,17001.874181,11,14,25,1.272612,78.892634,100.408807,179.301441,1289,117.181818,54,572,145.873431,5763,411.642857,60,1354,504.79382,7052,282.08,54,1354,416.443122,4.470904,9244.782328,41332.568314,50577.350642,0,2,0,10,24,0,0,0,2,0,8,0,594,756,1350,0.460465,0.131159,0.191435
10.133.27.160,52262,202.115.39.6,53,0.011714,0.000016,0.041615,0.0154,0.012463,0.000000,0.041928,0.017092,0.005857,0.000000,0.041490,0.012172,0.058668,387996,64666.0,64240,65518,602.454978,146000,29200.0,29200,29200,0.0,533996,48545.090909,29200,65518,17665.175508,6,5,11,0.833194,102.270403,85.225336,187.495739,373,62.166667,54,89,12.733377,446,89.2,60,204,57.405226,819,74.454545,54,204,42.041892,1.195707,6357.810050,7602.099952,13959.910002,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.86631,0.604027,0.725275
10.133.27.160,52263,202.115.39.6,53,0.004729,0.000022,0.008055,0.003739,0.004064,0.000000,0.008334,0.002971,0.002364,0.000000,0.007985,0.003005,0.023744,387996,64666.0,64240,65518,602.454978,146000,29200.0,29200,29200,0.0,533996,48545.090909,29200,65518,17665.175508,6,5,11,0.833194,252.695418,210.579515,463.274933,373,62.166667,54,89,12.733377,446,89.2,60,204,57.405226,819,74.454545,54,204,42.041892,1.195707,15709.231806,18783.692722,34492.924528,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.86631,0.604027,0.725275
10.133.27.160,52264,202.115.39.6,53,0.005890,0.000076,0.008231,0.003368,0.004064,0.000000,0.008334,0.002971,0.002618,0.000000,0.008111,0.003082,0.023662,321012,64202.4,64146,64240,46.050407,146000,29200.0,29200,29200,0.0,467012,46701.2,29200,64240,17501.230293,5,5,10,0.9998,211.309272,211.309272,422.618544,319,63.8,54,89,13.362634,390,78.0,60,148,35.00857,709,70.9,54,148,27.431551,1.222567,13481.531570,16482.123236,29963.654806,2,2,0,3,9,0,0,0,2,0,1,0,270,270,540,0.84375,0.690537,0.761636
10.133.27.160,52265,112.45.118.57,443,0.015427,0.000000,0.158713,0.041754,0.006694,0.000000,0.151022,0.028065,0.004775,0.000000,0.151022,0.023125,0.200654,70927,5066.214286,513,64240,16411.855298,179946,6205.034483,4081,65535,11212.310139,250873,5834.255814,513,65535,13144.007599,14,29,43,2.071281,69.771846,144.527395,214.299241,3020,215.714286,54,1288,334.897944,17433,601.137931,60,1354,550.568717,20453,475.651163,54,1354,523.037767,5.772515,15050.783937,86880.899459,101931.683396,0,2,0,18,42,0,0,0,5,0,13,0,756,1566,2322,0.250248,0.089824,0.113529
10.133.27.160,52266,202.115.39.6,53,0.003507,0.000037,0.008459,0.003562,0.004380,0.000000,0.008782,0.00438,0.001913,0.000000,0.008324,0.00308,0.021143,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,331.078844,236.484889,567.563733,419,59.857143,54,81,9.538322,609,121.8,60,367,122.602447,1028,85.666667,54,367,85.139428,1.453457,19817.433666,28803.859433,48621.293099,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.9,0.442623,0.63035
10.133.27.160,52267,202.115.39.6,53,0.004157,0.000036,0.008548,0.003706,0.004380,0.000000,0.008782,0.00438,0.002079,0.000000,0.008479,0.003244,0.020887,385262,64210.333333,64151,64240,41.955002,146000,29200.0,29200,29200,0.0,531262,48296.545455,29200,64240,17432.708731,6,5,11,0.833194,287.260018,239.383348,526.643366,365,60.833333,54,81,9.973576,385,77.0,60,143,33.00909,750,68.181818,54,143,24.785693,1.054792,17474.984440,18432.517834,35907.502274,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.885246,0.699482,0.792
10.133.27.160,52268,202.115.39.6,53,0.004071,0.000040,0.008659,0.003802,0.004380,0.000000,0.008782,0.00438,0.002035,0.000000,0.008544,0.003278,0.020453,385292,64215.333333,64166,64240,34.883935,146000,29200.0,29200,29200,0.0,531292,48299.272727,29200,64240,17435.189876,6,5,11,0.833194,293.355498,244.462915,537.818413,368,61.333333,54,84,10.994948,370,74.0,60,128,27.011109,738,67.090909,54,128,20.913043,1.005432,17992.470542,18090.255708,36082.726250,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.878049,0.727763,0.804878
10.133.27.160,52269,202.115.39.6,53,0.004048,0.000054,0.008784,0.003902,0.004380,0.000000,0.008782,0.00438,0.002024,0.000000,0.008445,0.003281,0.020339,385210,64201.666667,64125,64240,54.21152,146000,29200.0,29200,29200,0.0,531210,48291.818182,29200,64240,17428.411792,6,5,11,0.833194,294.999754,245.833128,540.832882,368,61.333333,54,84,10.994948,411,82.2,60,169,43.406912,779,70.818182,54,169,32.098763,1.116845,18093.318256,20207.483160,38300.801416,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.878049,0.65534,0.762516
10.133.27.160,52270,202.115.39.6,53,0.003731,0.000039,0.007669,0.003389,0.002756,0.000000,0.007721,0.002979,0.001866,0.000000,0.007487,0.002865,0.018757,387996,64666.0,64240,65518,602.454978,146000,29200.0,29200,29200,0.0,533996,48545.090909,29200,65518,17665.175508,6,5,11,0.833194,319.880578,266.567148,586.447726,384,64.0,54,100,16.653328,514,102.8,60,272,84.603546,898,81.636364,54,272,61.465841,1.338538,20472.356987,27403.102842,47875.459829,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.841558,0.524272,0.66147
10.133.27.160,52271,202.115.39.6,53,0.017486,0.000020,0.094237,0.034424,0.019513,0.000000,0.047444,0.022583,0.008743,0.000000,0.047307,0.017258,0.105017,453514,64787.714286,64240,65518,632.445981,175200,29200.0,29200,29200,0.0,628714,48362.615385,29200,65518,17747.20347,7,6,13,0.85702,66.655875,57.133607,123.789482,438,62.571429,54,100,15.810098,565,94.166667,60,263,75.508094,1003,77.153846,54,263,54.901095,1.289951,4170.753307,5380.081320,9550.834627,2,2,0,3,12,0,0,0,2,0,1,0,378,324,702,0.861048,0.572438,0.6999
10.133.27.160,52272,111.206.209.249,443,0.432830,0.000000,4.032392,1.052725,0.429400,0.000000,4.128628,1.088998,0.208952,0.000000,4.032392,0.762395,6.059718,71425,4761.666667,511,64240,15896.253314,25056,1670.4,960,8192,1753.323579,96481,3216.033333,511,64240,11413.653617,15,15,30,0.999933,2.475363,2.475363,4.950726,7048,469.866667,54,1288,513.649799,2273,151.533333,60,382,132.157919,9321,310.7,54,1288,407.412498,0.322503,1163.090428,375.099963,1538.190391,0,2,0,11,29,0,0,0,6,0,5,0,810,810,1620,0.11491,0.356201,0.173801
10.133.27.160,52273,36.147.62.236,443,0.005653,0.000012,0.033470,0.01005,0.002456,0.000000,0.028348,0.006142,0.002060,0.000000,0.033215,0.006216,0.134025,76085,3170.208333,515,64240,12733.931826,233188,5552.095238,4088,65535,9367.755994,309273,4685.954545,515,65535,10775.972387,24,42,66,1.749927,179.071069,313.374370,492.445439,2594,108.083333,54,615,134.347471,36656,872.761905,60,1354,589.646577,39250,594.69697,54,1354,602.599721,14.131066,19354.598023,273501.212460,292855.810483,0,2,0,17,65,0,0,0,5,0,12,0,1296,2268,3564,0.499422,0.061871,0.090803
10.133.27.160,52274,111.9.246.57,443,0.008329,0.000054,0.032444,0.009705,0.007638,0.000000,0.032213,0.009924,0.004432,0.000000,0.032081,0.007946,0.093170,68354,6835.4,0,64240,19135.48092,110536,9211.333333,4091,65535,16982.224468,178890,8131.363636,0,65535,18031.801336,10,12,22,1.19988,107.330686,128.796823,236.127509,1261,126.1,54,634,171.359534,5559,463.25,60,1354,534.087247,6820,310.0,54,1354,443.982494,4.408403,13534.399485,59665.128260,73199.527745,2,2,1,7,21,0,0,0,2,0,5,0,540,648,1188,0.427892,0.116547,0.174194
10.133.27.160,52275,111.9.246.57,443,0.013331,0.000019,0.034803,0.011863,0.009623,0.000000,0.060565,0.017802,0.005840,0.000000,0.034803,0.00977,0.105228,67330,8416.25,0,64240,21100.067647,106445,9676.818182,4091,65535,17663.90805,173775,9146.052632,0,65535,19195.959949,8,11,19,1.374828,76.025392,104.534915,180.560307,1048,131.0,54,634,190.197266,5724,520.363636,60,1354,540.560361,6772,356.421053,54,1354,470.488359,5.461827,9959.326415,54396.168320,64355.494735,3,2,1,5,18,0,0,0,1,0,4,0,432,594,1026,0.411821,0.103755,0.151506
10.133.27.160,52276,111.9.246.57,443,0.015530,0.000629,0.034806,0.011417,0.008749,0.000000,0.060565,0.017156,0.005835,0.000000,0.034806,0.009751,0.105122,66815,9545.0,0,64240,22329.847258,110536,9211.333333,4091,65535,16982.224468,177351,9334.263158,0,65535,19127.822304,7,12,19,1.714041,66.589296,114.153079,180.742375,1014,144.857143,54,666,212.820131,5784,482.0,60,1354,532.958254,6798,357.789474,54,1354,471.732594,5.704136,9645.935199,55021.784213,64667.719412,3,2,1,6,18,0,0,0,1,0,5,0,378,648,1026,0.372414,0.112014,0.150927
10.133.27.160,52277,111.9.246.57,443,0.005799,0.000011,0.067371,0.010053,0.000854,0.000000,0.055611,0.004049,0.000753,0.000000,0.055611,0.003665,0.603235,117776,1121.67619,512,64240,6189.260898,2908773,4173.275466,4085,65535,2325.910293,3026549,3773.75187,512,65535,3282.742963,105,697,802,6.638032,174.061518,1155.436936,1329.498454,8401,80.009524,54,575,76.301469,881485,1264.684362,60,1354,320.113459,889886,1109.583541,54,1354,499.506386,104.926187,13926.579194,1461263.023531,1475189.602725,0,2,0,33,801,0,0,0,13,0,20,0,5670,37638,43308,0.674839,0.042698,0.048667
10.133.27.160,52278,111.9.246.57,443,0.010325,0.000018,0.034872,0.011874,0.008749,0.000000,0.060565,0.017087,0.004992,0.000000,0.034872,0.009219,0.104932,68360,6836.0,0,64240,19135.2827,110536,9211.333333,4091,65535,16982.224468,178896,8131.636364,0,65535,18031.686122,10,12,22,1.19988,95.299813,114.359776,209.659589,1148,114.8,54,602,162.498492,5784,482.0,60,1354,532.958254,6932,315.090909,54,1354,447.623006,5.038323,10940.418557,55121.411962,66061.830519,3,2,1,6,21,0,0,0,1,0,5,0,540,648,1188,0.469974,0.112014,0.171379
10.133.27.160,52279,111.9.246.57,443,0.015493,0.000498,0.034947,0.011498,0.009623,0.000000,0.060565,0.017802,0.006161,0.000000,0.034947,0.00996,0.104839,66815,9545.0,0,64240,22329.847258,106445,9676.818182,4091,65535,17663.90805,173260,9625.555556,0,65535,19610.908252,7,11,18,1.571204,66.769046,104.922786,171.691832,982,140.285714,54,634,201.626043,5724,520.363636,60,1354,540.560361,6706,372.555556,54,1354,478.237298,5.828915,9366.743292,54598.002652,63964.745944,3,2,1,5,17,0,0,0,1,0,4,0,378,594,972,0.384537,0.103755,0.144945
10.133.27.160,52280,202.115.39.6,53,0.004728,0.000025,0.011577,0.004991,0.004356,0.000000,0.011681,0.004835,0.002579,0.000000,0.011418,0.004287,0.028465,453514,64787.714286,64240,65518,632.445981,146000,29200.0,29200,29200,0.0,599514,49959.5,29200,65518,17551.627866,7,5,12,0.714184,245.916037,175.654312,421.570349,422,60.285714,54,84,10.497813,484,96.8,60,242,72.604132,906,75.5,54,242,50.840437,1.146917,14825.223959,17003.337432,31828.561391,2,2,0,3,11,0,0,0,2,0,1,0,378,270,648,0.893617,0.556701,0.715232
10.133.27.160,52281,202.115.39.6,53,0.005611,0.000052,0.011394,0.004928,0.004356,0.000000,0.011681,0.004835,0.002806,0.000000,0.011302,0.004355,0.028157,385376,64229.333333,64208,64240,15.084945,146000,29200.0,29200,29200,0.0,531376,48306.909091,29200,64240,17442.145414,6,5,11,0.833194,213.090883,177.575736,390.666619,368,61.333333,54,84,10.994948,328,65.6,60,86,10.229369,696,63.272727,54,86,10.863541,0.891302,13069.574173,11648.968285,24718.542458,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.878049,0.820669,0.853448
10.133.27.160,52282,120.226.166.243,443,0.033967,0.000033,0.249889,0.066013,0.024016,0.000000,0.267101,0.062309,0.014244,0.000000,0.234876,0.04225,0.441676,70923,5065.928571,511,64240,16411.934571,72757,4042.055556,501,64240,14600.146082,143680,4490.0,501,64240,15427.384964,14,18,32,1.285622,31.697443,40.753856,72.451299,2940,210.0,54,731,221.015837,5479,304.388889,60,1346,413.761088,8419,263.09375,54,1346,346.211673,1.863605,6656.463109,12405.020875,19061.483984,0,2,0,15,31,0,0,0,7,0,8,0,756,972,1728,0.257055,0.177372,0.20525
10.133.27.160,52283,120.226.166.243,443,0.020767,0.000516,0.041753,0.01616,0.010324,0.000000,0.041296,0.017882,0.009230,0.000000,0.041617,0.014841,0.083168,65785,13157.0,0,64240,25542.278794,66244,13248.8,501,64240,25495.6,132029,13202.9,0,64240,25518.991349,5,5,10,0.9998,60.119277,60.119277,120.238554,799,159.8,54,571,205.652522,3662,732.4,60,1346,576.485074,4461,446.1,54,1346,518.923588,4.583223,9607.060408,44031.358215,53638.418623,1,2,1,2,9,0,0,0,1,0,1,0,270,270,540,0.3375,0.07371,0.121049
10.133.27.160,52284,202.115.39.6,53,0.003526,0.000021,0.007561,0.002991,0.003236,0.000000,0.007174,0.003273,0.001763,0.000000,0.006926,0.002524,0.017728,385258,64209.666667,64149,64240,42.897811,146000,29200.0,29200,29200,0.0,531258,48296.181818,29200,64240,17432.37803,6,5,11,0.833194,338.447653,282.039711,620.487364,368,61.333333,54,84,10.994948,387,77.4,60,145,33.808875,755,68.636364,54,145,25.485371,1.051628,20758.122744,21829.873646,42587.996390,2,2,0,3,10,0,0,0,2,0,1,0,324,270,594,0.878049,0.695876,0.786755
